"lang" 
{		
	"Language" "japanese" 
		"Citadel_Replay_NotReadyYet"							"リプレイはまだ準備できていません"
		"Citadel_Replay_Unavailable"							"リプレイは利用できません"
		"Citadel_Replay_Expired"								"リプレイの有効期限切れ"
		"Citadel_Replay_ErrorDirect"							"エラー"
		"Citadel_Replay_FindingReplay"							"リプレイを検索中"
		"Citadel_Replay_RequestingReplay"						"リプレイをリクエスト中"
		"Citadel_Replay_Error"									"エラー {s:replay_error}"
		"Citadel_Replay_DownloadingPct"							"ダウンロード中 - {d:replay_progress}%"
		"Citadel_Replay_DecompressPct"							"解凍中 - {d:replay_progress}%"
		"Citadel_Replay_Delete"									"リプレイを削除"

		"Citadel_Graph_Team1"							"アンバー"
		"Citadel_Graph_Team2"							"サファイア"
		"Citadel_Graph_WeaponDamage"					"銃のダメージ"
		"Citadel_Graph_WeaponDamageCrit"				"銃のダメージ - クリティカル"

		"Citadel_Graph_Souls_Players"					"敵プレイヤーのキル"
		"Citadel_Graph_Souls_Assists"					"キルアシスト"
		"Citadel_Graph_Souls_Boss"						"オブジェクト"
		"Citadel_Graph_Souls_Lane"						"トルーパー"
		"Citadel_Graph_Souls_Neutral"					"中立の敵"
		"Citadel_Graph_Souls_Treasure"					"壺"
		"Citadel_Graph_Souls_Denies"					"デナイ"

		"Citadel_Graph_Damage_Boss"						"オブジェクト"
		"Citadel_Graph_Damage_Creep"					"トルーパー"
		"Citadel_Graph_Damage_Player"					"敵プレイヤー"
		"Citadel_Graph_Damage_Neutral"					"中立の敵"

		"Citadel_LaneStats_Kills"						"キル"
		"Citadel_LaneStats_Souls"						"ソウル"
		"Citadel_LaneStats_LastHits"					"ラストヒット"
		"Citadel_LaneStats_Denies"						"デナイ"
		"Citadel_LaneStats_PlayerDamage"				"プレイヤーダメージ"
		"Citadel_LaneStats_Tier1"						"ティア1"
		"Citadel_LaneStats_Tier2"						"ティア2"
		"Citadel_LaneStats_Guardians"					"基地ガーディアン"

		"Citadel_WatchPage_FilterByHeroDefault"			"ヒーローでフィルタ"
		"Citadel_WatchPage_SearchMatchID"				"試合IDで検索"
		"Citadel_WatchPage_NextPage"					"次へ"
		"Citadel_WatchPage_PrevPage"					"前へ"
		"Citadel_Watch_Page_LiveNow"					"ライブ中"
		"Citadel_Watch_Page_Loading"					"試合を読み込み中..."
		"Citadel_Watch_Page_SpectateFull"				"観戦がいっぱいです"
		"Citadel_Watch_Page_ViewAllMatches"				"すべての試合を見る"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"注目の試合を見る"
		"Citadel_WatchPage_ActiveMatches"				"アクティブな試合 {d:ActiveMatchCount}件"
				
		// Post Game
		"Citadel_Post_Game_MostKills"					"最多キル数"
		"Citadel_Post_Game_Kills"						"キル数"
		"Citadel_Post_Game_MostBossDamage"				"ボスへの最大ダメージ"
		"Citadel_Post_Game_BossDamage"					"ボスダメージ"
		"Citadel_Post_Game_MostHealing"				"最大ヒーリング"
		"Citadel_Post_Game_Healing"					"ヒーリング"
		"Citadel_Post_Game_HighestNetworth"			"最高の資産価値"
		"Citadel_Post_Game_Networth"					"資産価値"
		"Citadel_Post_Game_MostAssits"					"最多アシスト数"
		"Citadel_Post_Game_Assits"						"アシスト数"
		"Citadel_Post_Game_MostHeroDamage"				"ヒーローへの最大ダメージ"
		"Citadel_Post_Game_HeroDamage"					"ヒーローダメージ"
		"Citadel_Post_Game_Retry"						"再試行"
		"Citadel_Post_Game_Personal"					"個人"
		"Citadel_Post_Game_Scoreboard"					"スコアボード"
		"Citadel_Post_Game_Graphs"						"個人"
		"Citadel_Post_Game_PlayedBy"					"プレイヤー:"

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"基本情報"
		"CitadelHeroDetails_Background"					"背景"
		"CitadelHeroDetails_Equipment"						"装備"
		"CitadelHeroDetails_Builds"						"ビルド"
		"CitadelHeroDetails_Progression"					"進行"
		"CitadelHeroDetails_Builds_SelectButton"		    "ビルドを選ぶ"
		"CitadelHeroDetails_Builds_CreateButton"		    "新しいビルドを作成"
		"CitadelHeroDetails_Builds_EditButton"		    "ビルドを編集"

		// Hero Stats
		"CitadelHeroStats_Weapon"						"武器ステータス"
		"CitadelHeroStats_Vitality"						"体力ステータス"
		"CitadelHeroStats_Spirit"						"スピリットステータス"
		"CitadelHeroStats_SpiritPower_Impact"			"スピリットパワーの影響"
		"CitadelHeroStats_SpiritPower_Desc"				"スピリットパワーは、アビリティやアイテムの効果を強化します。"
		"CitadelHeroStats_Weapon_Falloff"					"減衰距離"

		// Hero Builds UI	
		"Citadel_HeroBuilds_Title"						"ヒーロービルド"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"現在のビルド:"
		"Citadel_HeroBuilds_Browse_button"				"ビルドを表示または変更"
		"Citadel_HeroBuilds_Loading_Title"				"ビルドを読み込み中"
		"Citadel_HeroBuilds_Loading_Body"				"しばらくお待ちください"
		"Citadel_HeroBuilds_Loading_Failed"				"ヒーロービルドの取得に失敗しました"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"ビルドの公開に失敗しました。内部サーバーエラーや無効なビルドデータが原因かもしれません。"
		"Citadel_HeroBuilds_Saving_Title"				"ビルドを保存中"
		"Citadel_HeroBuilds_Saving_Body"				"しばらくお待ちください"
		"Citadel_HeroBuilds_NewCategory"				"カテゴリー %number%"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"デフォルトの%hero_name%ビルド"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"このヒーローのValve提供のデフォルト推奨アイテム。"
		"Citadel_HeroBuilds_RecommendedItems"			"推奨アイテム"
		"Citadel_HeroBuilds_EarlyGame"					"序盤"
		"Citadel_HeroBuilds_MidGame"					"中盤"
		"Citadel_HeroBuilds_LateGame"					"終盤"
		"Citadel_HeroBuilds_CategoryNameLabel"			"名前"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"説明"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"新しい%hero_name%ビルド"
		"Citadel_HeroBuilds_CopyOfName"					"[%name%]のコピー"
		"Citadel_HeroBuilds_TabName"					"ビルド"
		"Citadel_HeroBuilds_AddCategory"				"カテゴリーを追加"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"すべての言語を表示"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"マイビルド"
		"Citadel_HeroBuilds_Tab_Favorites"				"お気に入り"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"公開"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_Version"					"バージョン: {i:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"最終更新: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"ショップがビルド編集モードにある間、アイテムをクリックすると、現在選択されているビルドカテゴリーに追加されます。または、既にそのカテゴリーにある場合、削除されます。<br/><br/>複数のカテゴリーをカスタム名と説明で追加し、必要に応じてサイズを調整できます。<br/><br/>また、アイテムを右クリックしてビルドから削除したり、ビルドの作成者からのコメントを追加することもできます。"
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"お気に入りのビルドを切り替える"
		"Citadel_HeroBuilds_AddAnnotation"				"注釈を追加"
		"Citadel_HeroBuilds_UpdateAnnotation"			"注釈を更新"
		"Citadel_HeroBuilds_RemoveFromBuild"			"削除"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"アイテムの注釈を更新"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"この注釈は、ビルドがアクティブなときにショップのアイテムのツールチップに表示されます。"

		"Citadel_HeroBuilds_CurrenclyActive"			"現在アクティブ"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"アビリティポイント順序"
		"Citadel_HeroBuilds_AbilityBuildReset"			"編集"
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"推奨されるアビリティアップグレード順を設定するには、編集ボタンを押し、各アビリティを希望する順番にスキルして、ビルドのユーザーに表示されるようにします。"

		"Citadel_HeroBuilds_PublishBuildTitle"			"ヒーロービルドを公開"
		"Citadel_HeroBuilds_PublishBuildDesc"			"このビルドは他のプレイヤーと共有するために公開されます。"
		"Citadel_HeroBuilds_BuildNameTitle"				"ビルド名"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"ビルドの説明"
		"Citadel_HeroBuilds_PickABuildOption"			"デフォルトの推奨ビルド"
		"Citadel_HeroBuilds_PublicBuildLabel"			"公開ビルド"
		"Citadel_HeroBuilds_PublishBuildLabel"			"公開"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"ビルドが公開されました"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"削除"
		"Citadel_HeroBuilds_SelectBuildLabel"			"デフォルトに設定"
		"Citadel_HeroBuilds_SaveBuild"					"変更を保存"
		"Citadel_HeroBuilds_CancelChanges"				"キャンセル"
		"Citadel_HeroBuilds_FavoriteBuild"				"選択済み"
		"Citadel_HeroBuilds_CreateBuildLabel"			"新しいビルドを作成"
		"Citadel_HeroBuilds_EditBuildLabel"				"編集"
		"Citadel_HeroBuilds_CopyBuildLabel"				"コピー＆編集"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"作成者"
		"Citadel_HeroBuilds_ErrorTitle"					"エラー"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"ビルドの保存エラー"
		"Citadel_HeroBuilds_ValidateErrorBody"			"ビルドに説明と名前、少なくとも1つの推奨アイテムがあることを確認してください。"
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"		
		"Citadel_HeroBuilds_NameLabel"					"ビルド名"
		"Citadel_HeroBuilds_DescriptionLabel"			"ビルドの説明"
		"Citadel_HeroBuilds_PublishDialogVersion"		"バージョン: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"ビルドを閲覧"
		"Citadel_HeroBuilds_ExitBuilds"					"閲覧を終了"
		"Citadel_HeroBuilds_DeletePopupTitle"			"ヒーロービルドを削除"
		"Citadel_HeroBuilds_DeletePopupBody"			"このヒーロービルドを削除してもよろしいですか？"
		"Citadel_HeroBuilds_AddItem"					"ビルドに追加"
		"Citadel_HeroBuilds_AlreadyInBuild"				"すでにビルドに含まれています"
		"Citadel_HeroBuilds_RemoveItem"					"ビルドから削除"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"ビルドを閲覧"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"ビルドを編集:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"推奨"

		// Unit names
		"guardian_unit"							"ガーディアン"
		"walker_unit"							"ウォーカー"
		"titan_unit"							"パトロン"

		"modifier_learning_hero_ability"		"アビリティを学習中"


		"citadel_ability_melee_parry"			"パリー"
		"citadel_ability_player_ping"			"ピン"
		"citadel_ability_melee_parry/parry_cooldown_display" "パリークールダウン"
		"citadel_ability_melee_genericperson"		"GenericPerson 近接攻撃"


		"EShopFilterWeaponDamage"				"武器ダメージ"
		"EShopFilterMagicDamage"				"スピリットダメージ"
		"EShopFilterDurability"					"耐久性"
		"EShopFilterFireRate"					"連射速度"
		"EShopFilterClipSize"					"弾薬"
		"EShopFilterMelee"						"近接攻撃"
		"EShopFilterHealing"					"ヒーリング"
		"EShopFilterMovement"					"移動"
		"EShopFilterDisruption"					"妨害"
		"EShopFilterNone"						"なし"

		"CitadelCategoryWeapon"					"武器"
		"CitadelCategoryArmor"					"体力"
		"CitadelCategoryTech"					"スピリット"
		"CitadelCategoryFlex"					"フレックス"
		"CitadelCategoryBuilds"					"ビルド"
		"CitadelCategorySuggested"				"推奨アイテム"
		"CitadelCategoryCustom"					"カスタムビルド"
		"CitadelShopSearch"						"検索"

		"CitadelShop_SearchExampleLine1"		"検索例:"
		"CitadelShop_SearchExampleLine2"		"名前: <span class=\"highlight\">ファントムストライク</span>"
		"CitadelShop_SearchExampleLine3"		"プロパティ: <b>弾丸耐性</b>"
		"CitadelShop_SearchExampleAlt"			"<span class=\"highlight\">アイテム名</span>や、<span class=\"highlight_weapon\">弾薬</span>、<span class=\"highlight_vitality\">ライフスティール</span>、<span class=\"highlight_spirit\">スピリットパワー</span>などのステータスで検索してみてください。"

		"Citadel_Dead_ShopReminder"				"ショップ＆アップグレード"
		"Citadel_Dead_ReplayDeath"				"死亡リプレイ"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers



		"citadel_ability_sprint_roll"			"スプリント"
		"modifier_citadel_sprint_start"			"武器をホルスター中..."
		"modifier_citadel_sprint_end"			"武器をアンホルスター中..."

		"trooper_boss_grenade"					"スタングレネード"
		"trooper_neutral_grenade"				"スタングレネード"
		"citadel_ability_tier2boss_laser_beam"	"レーザー"
		"citadel_ability_tier2boss_stomp"		"ストンプ"
		"citadel_ability_tier2boss_rocket_barrage" "ロケットバラージ"
		"trooper_neutral_gun"					"ティンカンガン"
		"super_neutral_gun"						"ミッドボスガン"
		"super_neutral_charge"					"ミッドボスチャージ"

		"citadel_ability_tier3boss_laser_beam"	"パトロンレーザー"

		"citadel_ability_drone_boss_laser_beam"	"ボスレーザー"


		"citadel_ability_dash"					"ダッシュ"
		"citadel_ability_jump"					"ジャンプ"
		"citadel_ability_teleport"				"テレポート"

		"citadel_ability_zip_line"				"ハイパーライン"
				
				
		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"ソウルの壺を拾う"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"未保護のソウルを拾う"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"チームリジュベネーターを拾う"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"チームソウルを確保"
		"modifier_citadel_holding_golden_idol"  				"壺を祭壇に持っていく"
		"modifier_citadel_returning_golden_idol"  				"壺を預ける"
		"modifier_knocked_off_zipline_slow"						"ハイパーラインから落とされた"
		"modifier_citadel_respawn_credit" 						"リジュベネーションクレジット"


		"modifier_hint_vertical_movement"		"{s:in_mantle}を押してキャンセル。{s:in_innate1}/{s:duck}で上下に移動"
		"modifier_hint_can_cancel"				"{s:in_mantle}を押してキャンセル"
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"命中率"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"すでに発動中"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"クールダウン中"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"まだ習得していません"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"チャージが不足しています"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"チャージ遅延中"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"現在操作中です"
		"CITADEL_ABILITY_INVALID_MUTED"					"アビリティとアイテムが無効化されています"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"試合がまだ始まっていません"
		"CITADEL_ABILITY_INVALID_SILENCED"				"サイレンス中はアビリティを使用できません"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"壺を持っている間はアビリティを使用できません"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"	"移動アビリティが無効化されています"
		"CITADEL_ABILITY_INVALID_DISARMED"				"武装解除されています"
		"CITADEL_ABILITY_INVALID_ROOTED"				"動けません"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"ターゲットが射程外です"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"ターゲットがありません"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"ターゲットとしてトルーパーが必要です"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"ターゲットとしてNPCが必要です"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"ターゲットとしてヒーローが必要です"
		"CITADEL_ABILITY_INVALID_POSITION"				"無効な位置です"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"地面から離れている間は使用できません"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"アビリティがありません"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"狙撃中は使用できません"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"眠っています"
		"CITADEL_ABILITY_INVALID_STUNNED"				"スタン中です"
		"CITADEL_ABILITY_INVALID_CHAINED"				"拘束されています"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"エネルギーが不足しています"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"敵の体力が低すぎます"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"体力が高すぎます"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"ハイパーラインがターゲットされていません"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"アビリティの範囲内に有効なユニットがいません"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"スタミナが不足しています"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"死亡している必要があります"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"生存している必要があります"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"空中ジャンプは1回しかできません"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"空中ジャンプは2回しかできません"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"空中ダッシュは1回しかできません"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"空中ダッシュは2回しかできません"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"下降ダッシュは1回しかできません"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"下降ダッシュは2回しかできません"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"2回連続で壁ジャンプはできません"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"リフレッシュするものがありません"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"ターゲットにビートルがいます"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"弾倉が満タンです"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"ダッシュジャンプのタイミングに失敗しました"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "デバッグコマンドにはヒーローのターゲットが必要です"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "アビリティリソースが不足しています"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "怒りが不足しています"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"天井が低すぎます"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"クリアするダメージがありません"


		"citadel_ability_personal_shield" ""
		"citadel_ability_quick_melee" "近接攻撃"
		"citadel_ability_sprint" ""
		"citadel_ability_action" ""

		"citadel_hint_zoom"			"<span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span>を押して武器をズームイン。"
		"citadel_hint_slide"		"<span class=\"hintTextEmphasis\">[{s:duck}]</span>を押しながらランプを駆け下りてスライド。"
		"citadel_hint_zipline"		"<span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>を押してハイパーラインに飛び乗る。"
		"citadel_hint_mantle"		"<span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>を押して障害物を乗り越える。"
		"citadel_hint_ladder"		"<span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span>を押してはしごに飛び乗る。"
		"citadel_hint_buy_items"		"基地またはショップに戻って<span class=\"hintTextEmphasis\">改造</span>を購入。"
		"citadel_hint_melee"		"<span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span>を押して近接攻撃を使用。"
		"citadel_hint_learn_initial_ability"	"<span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span>を押し続けて解放するアビリティを選択。"
		"citadel_hint_learn_ability"	"アビリティの<span class=\"hintTextEmphasis\">キー 1-4</span>を長押ししてそのアビリティを習得。"
		"citadel_hint_upgrade_ability"	"<span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span>を押し続けてアビリティをアップグレード。"
		"citadel_hint_hero_testing_shop"	"<span class=\"hintTextEmphasis\">[{s:citadel_open_hero_sheet}]</span>を押してショップを開き、テストオプションを設定。"
		"citadel_hint_teleport"				"Tier2ボスが攻撃を受けています。<span class=\"hintTextEmphasis\">[{s:key_teleport}]</span>を押して助けにテレポート！"

		// Ability Hints
		"citadel_hint_flamedash_boost" "<span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span>を押してブースト。スタミナが必要です。"
		"citadel_hint_activate_wall" "<span class=\"hintTextEmphasis\">[{s:iv_attack}]</span>を押して壁を早めに作成。"
		"citadel_hint_guided_arrow_boost" "<span class=\"hintTextEmphasis\">[{s:iv_attack}]</span>を押し続けて矢の速度をブースト。"
		"citadel_hint_flying_strike_early_activate" "<span class=\"hintTextEmphasis\">[{s:iv_attack}]</span>を押してターゲットに早めに飛び込む。"

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"連射速度が増加"
		"health_regen_pickup/small_health_regen"		"ヘルスリジェネが増加"
		"move_speed_pickup/small_move_speed"			"移動速度が増加"
		"double_jump_pickup/double_jump"				"ダブルジャンプとハイパーライン速度"
		"extra_gold_pickup/extra_gold_pickup"			"次のヒーローキルでボーナス報酬"
		"cooldown_reduction_pickup/cooldown_reduction"	"クールダウンが短縮"
		"zipline_speed_pickup/zipline_speed"			"ハイパーライン速度が増加"
		"extra_stamina_pickup/extra_stamina"			"追加スタミナ"
		"clip_size_pickup/clip_size"					"大容量クリップ3つ"

		"small_gold_pickup_label"						"ソウル"
		"cooldown_reduction_pickup_label"				"クールダウン短縮"
		"move_speed_pickup_label"						"移動速度増加"
		"health_regen_pickup_label"						"ヒーリング"
		"zipline_speed_pickup_label"					"ハイパーライン速度"
		"extra_stamina_pickup_label"					"追加スタミナ"
		"clip_size_pickup_label"						"大容量クリップ3つ"
		"fire_rate_pickup_label"						"連射速度"

		"gun_powerup_pickup"								"銃"
		"survival_powerup_pickup"							"生存"
		"casting_powerup_pickup"							"キャスティング"
		"movement_powerup_pickup"							"移動"

		"spirit_permanent_pickup_label"					"+2 スピリット"
		"firerate_permanent_pickup_label"				"+1.5% 連射速度"
		"ammo_permanent_pickup_label"					"+4% 弾薬"
		"hp_permanent_pickup_label"						"+15 最大HP"
		"cd_permanent_pickup_label"						"+0.75% クールダウン短縮"
		"wp_permanent_pickup_label"						"+3% 武器ダメージ"

		"spirit_permanent_pickup_label_lv2"				"+3 スピリット"
		"firerate_permanent_pickup_label_lv2"			"+2% 連射速度"
		"ammo_permanent_pickup_label_lv2"				"+6% 弾薬"
		"hp_permanent_pickup_label_lv2"					"+20 最大HP"
		"cd_permanent_pickup_label_lv2"					"+1% クールダウン短縮"
		"wp_permanent_pickup_label_lv2"					"+4% 武器ダメージ"

		"breakable_pickup_missing_loc"					"ピックアップのロケーション名が見つかりません"

		"Item_Rejuvenator"								"リジュベネーター"


		"Citadel_AcquireTicket_ErrorTitle"						"エラー"
		"Citadel_AcquireTicket_BusyTitle"						"ゲームに参加中"
		"Citadel_AcquireTicket_BusyText"						"しばらくお待ちください"
		"Citadel_AcquireTicket_InternalError"					"現在、ネットワークと通信できず、サーバーへのアクセスを取得できません。もう一度お試しください。"

		"citadel_next_attack_delay_reason_reload"		"リロード中"
		"citadel_next_attack_delay_reason_bebop_spin_up" ""
		"citadel_next_attack_delay_reason_wraith_spin_up" ""
		"citadel_next_attack_delay_reason_viscous_charge_shot" ""

		"citadel_next_attack_delay_reason_disarmed"		"武装解除"

		"citadel_east_team_name"						"アンバー"
		"citadel_west_team_name"						"サファイア"


		"citadel_settings_options"						"オプション"
		"citadel_settings_video"						"ビデオ"
		"citadel_settings_audio"						"オーディオ"
		"citadel_settings_about"						"情報"
		"citadel_settings_hotkeys"						"ホットキー"
		"citadel_settings_chatwheel"					"チャットホイール"
		"chat_wheel_options"							"ホイールオプション"
		"citadel_settings_volume"						"音量"
		"citadel_settings_voice"						"ボイス設定"
		"citadel_settings_game"							"ゲーム"
		"citadel_settings_network"						"ネットワーク"
		"citadel_settings_mastervolume"					"マスター音量"
		"citadel_settings_mastervolume_desc"			"ゲーム全体の音量を調整します"
		"citadel_settings_gamevolume"					"ゲーム音量"
		"citadel_settings_gamevolume_desc"				"効果音、音楽、ダイアログの音量を調整します"
		"citadel_settings_musicvolume"					"メニューミュージックの音量"
		"citadel_settings_musicvolume_desc"				"メインメニューでの音楽の音量を調整します"
		"citadel_settings_voicevolume"					"ボイスチャット音量（他プレイヤー）"
		"citadel_settings_voicevolume_desc"				"他のプレイヤーのマイクの音量を調整します"
		"citadel_settings_gamevoicevolume"				"ボイス入力音量（あなた）"
		"citadel_settings_gamevoicevolume_desc"			"マイクの入力音量を調整します"
		"citadel_settings_playsoundinbackground" 		"バックグラウンドで音を再生"
		"citadel_settings_voice_steam_link"				"録音デバイスの設定は<a href=\"event:DOTAShowSteamVoiceSettings()\">Steamのボイス設定</a>で構成されます。"
		"citadel_settings_voice_level"					"ボイスレベル"
		"citadel_settings_openmicthreshold"				"マイクのトリガー閾値"
		"citadel_settings_voice_always_sample_mic"		"常にマイクをサンプリング"
		"citadel_settings_invert_ping_desc"				"ピンを反転させるにはチェックを入れてください。 <br/> デフォルト設定: <br/> シングルピン = パッシブ <br/> ダブルピン = アグレッシブ <br/><br/>反転設定:<br/>シングルピン = アグレッシブ <br/>ダブルピン = パッシブ"
		"citadel_settings_openmicthreshold_desc"		"音声入力音量がこのレベルを超えたときにのみ音声を送信します。Push to TalkとOpen Micに適用されます。"
		"citadel_settings_open_mic_desc"				"オープンマイクを有効にする"
		"citadel_settings_monitor_mic_desc"				"ボイス設定を調整している間、自分のマイクを聞くにはこれをオンにします。"
		"citadel_settings_streamlined_mic_desc"			"マイクが使用されたときではなく、ゲーム開始時に録音デバイスを開きます。"
		"citadel_settings_defaultaudio"					"デフォルト"
		"citadel_settings_sounddevice"					"サウンドデバイス:"
		"citadel_settings_voice_sounddevice"			"ボイス入力デバイス:"
		"citadel_settings_speakerconfig"				"スピーカー構成:"
		"citadel_settings_headphones"					"ヘッドフォン"
		"citadel_settings_2speakers"					"2スピーカー"
		"citadel_settings_4speakers"					"4スピーカー"
		"citadel_settings_5speakers"					"5.1スピーカー"
		"citadel_settings_7speakers"					"7.1スピーカー"
		"citadel_settings_audiodefaults"				"デフォルトに戻す"
		"citadel_settings_usenativeresolution"			"ネイティブ解像度を使用"
		"citadel_settings_resolution"					"解像度"
		"citadel_settings_customresolution"				"カスタム解像度を使用"
		"citadel_settings_aspectratio"					"アスペクト比"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"全画面フォーカス動作"
