"lang"		
{		
	"Language"		"japanese"

		"citadel_ability_shiv_killing_blow/active_buff"		"激怒"
		"citadel_ability_shiv_killing_blow_while_full_rage"	"怒りが最大の間"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"怒り"

		"EnemyHealthPercent_label"				"敵の体力閾値"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"怒り最大時のダメージボーナス"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"移動速度"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"満タンの怒りで<span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span>の移動速度を獲得します。"
		"citadel_ability_shiv_killing_blow_t3_desc"	"キリングブローで敵を倒すと<span class=\"highlight\">クールダウンがリセットされます。</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"移動減速"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Pocket // synth
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"フライングクローク"
		"synth_plasma_flux_quip"		"ダメージを与えるクロークを発射する"
		"synth_plasma_flux_desc"		"前方に<span class=\"highlight\">移動する</span>感情のあるクロークを発射し、<span class=\"highlight\">敵にダメージを与えます</span>。<span class=\"highlight\">[{s:in_ability2}]</span>を押すことで、その場所に<span class=\"highlight\">テレポート</span>します。<br>Flying Cloak."
		"synth_plasma_flux_t3_desc"	"フライングクロークでテレポート後、<span class=\"highlight\">+{s:WeaponDamageBonus}の武器ダメージ</span>を{s:WeaponDamageBonusDuration}秒間得る。"
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			"s"
		"modifier_synth_plasma_flux_dps"	"フライングクローク"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"テレポート"
		"modifier_synth_plasma_flux_auto_projectile"	"フライングクローク"

		"synth_pulse"					"エンチャンターズ・サッチェル"
		"synth_pulse_quip"			"スーツケースに一時的に逃げてからダメージを与えます"
		"synth_pulse_desc"			"<span class=\"highlight\">スーツケースに逃げる</span>。持続時間が終了した時に、<span class=\"highlight\">近くの敵にダメージを与えます</span>。持続時間は、任意のアクションを行うことで早く終了できます。<br>Enchanter's Satchel."
		"synth_pulse_t3_desc"			"{s:DebuffDuration}秒間、発射速度を<span class=\"highlight\">{s:FireRateSlow}%</span>低下させる"
		"EscapeDuration_label"		"逃避持続時間"
		"EscapeDuration_postfix"		"s"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		"m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"s"

		"synth_barrage"				"バラージ"
		"synth_barrage_quip"			"空中滑空しながら複数の弾を撃つ"
		"synth_barrage_desc"			"チャンネルして、発射点周辺に<span class=\"highlight\">ダメージを与える</span>プロジェクタイルを発射します。各ヒーローにヒットしたプロジェクタイルは、<span class=\"highlight\">すべてのダメージを増幅する</span>スタッキングバフを付与します。<br>空中で発動した場合、<span class=\"highlight\">浮く</span>ことができ、開始した水平方向の勢いを維持します。<br>Barrage."
		"synth_barrage_t3_desc"			"スタックごとに<span class=\"highlight\">+{s:AmpPercentPerStack}%</span>のダメージ増幅効果と<span class=\"highlight\">{s:Radius}m</span>の範囲"
		"DamagePerProjectile_label"	"弾あたりのダメージ"
		"ProjectileAmount_label"		"弾の数"
		"ProjectileInterval_label"	"弾の間隔"
		"AmpPercentPerStack_label"	"スタックあたりの増幅"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"増幅の持続時間"
		"AmpDuration_postfix"			"s"
		"modifier_synth_barrage_debuff"	"バラージ減速"
		"modifier_synth_barrage_amp"	"バラージ - ダメージ増幅"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		"s"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	"s"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"アフリクション"
		"synth_affliction_quip"		"近くの敵にダメージを与え続ける"
		"synth_affliction_desc"		"近くの敵に<span class=\"highlight\">持続ダメージ</span>を適用します。<br>アフリクションのダメージは致命的でなく、アイテムのプロクを適用しません。<br>Affliction."
		"synth_affliction_t2_desc"	"対象の回復を{s:HealAmpReceivePenaltyPercent}%抑制します"
		"synth_affliction_t3_desc"	"+{s:DPS} DPS"
		"modifier_synth_affliction_debuff"	"アフリクション"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"トルネード"
		"mirage_tornado_quip"				"敵を持ち上げるトルネードに変身する"
		"mirage_tornado_desc"				"自身をトルネードに変身させ、前方に進みながら<span class=\"highlight\">敵にダメージを与え</span>、<span class=\"highlight\">敵を空中に持ち上げる</span>。 トルネードから出ると、<span class=\"highlight\">弾丸回避</span>を得る。"
		"HoldInPlaceDuration_label"			"持ち上げる時間"
		"HoldInPlaceDuration_postfix"		"秒"
		"EnemyLiftDuration_label"			"持ち上げられる時間" 
		"EnemyLiftDuration_postfix"		"秒"
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"トルネード"
		"modifier_mirage_tornado_slow"	"トルネード - スロウ"

		"mirage_fire_beetles"			"ファイアスカラベ"
		"mirage_fire_beetles_quip"		"敵からライフスティールするスカラベを放つ"
		"mirage_fire_beetles_desc"		"火のスカラベを発射する。 各スカラベは<span class=\"highlight\">個別に発射</span>され、<span class=\"highlight\">敵から最大体力を吸収</span>し、<span class=\"highlight\">弾丸耐性低下</span>を与える。 同じ敵に複数のスカラベを発射することはできない。ヒーローに命中した場合、ノンヒーローに対してよりも3倍の効果で体力が回復する。"
		"modifier_mirage_fire_beetles_launch_window"	"ファイアスカラベを発射"
		"LaunchWindowDuration_label"	"発射時間"
		"LaunchWindowDuration_postfix"	"秒"
		"LaunchWindowCooldown_label"	"クールダウン"
		"LaunchWindowCooldown_postfix"	"秒"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"
		"modifier_mirage_fire_scarabs_health_gain"	"ファイアスカラベ"
		"modifier_mirage_fire_scarabs_health_loss"	"ファイアスカラベ"
		"MirageFireScarabsHealthSteal_label"	"最大体力吸収"

		"mirage_teleport"		"トラベラー"
		"mirage_teleport_quip"	"味方または敵のヒーローにテレポートする"
		"mirage_teleport_desc"	"チャネリング中。ミニマップ上の味方または視認している敵ヒーローをターゲットにし、チャネリングが始まった時点の場所に<span class=\"highlight\">テレポート</span>する。テレポート後、<span class=\"highlight\">移動速度</span>と次のリロードまでの間、<span class=\"highlight\">発射速度</span>が上昇する。"
		"MirageTeleportMoveSpeed_conditional"	"テレポート後"
		"mirage_teleport_movespeed"		"トラベラー - 移動速度ボーナス"

		"mirage_sand_phantom"			"ジンマーク"
		"mirage_sand_phantom_quip"		"ダメージ倍率効果を与える"
		"mirage_sand_phantom_desc"		"アクティブ: ジンマークの<span class=\"highlight\">ダメージ倍率を消費</span>して、即座にダメージを与える。"
		"mirage_sand_phantom_passive_desc"	"パッシブ: あなたの射撃は、ターゲットに<span class=\"highlight\">増加するダメージ倍率</span>を付与する。 付与した倍率がターゲットに対して期限切れになるか、最大まで達すると、その倍率が消費され、ターゲットに<span class=\"highlight\">スピリットダメージ</span>を与え、短時間<span class=\"highlight\">マップ上で表示</span>される。 最終ダメージは基礎ダメージに倍率を掛けたものとなる。"
		"mirage_sand_phantom_t1_desc"	"2倍以上の倍率を適用するたびに、{s:SlowDuration}秒間、{s:MovementSpeedSlow}%のスロウを与える"
		"mirage_sand_phantom_t2_desc"	"倍率持続時間+{s:VictimStackDuration}秒、基礎ダメージ+{s:ProcDamageBase}"
		"mirage_sand_phantom_t3_desc"	"倍率効果の発動間隔に{s:SandPhantomProcCooldown}秒のクールダウン、最大倍率+{s:MirageDjinnsMarkMaxStacks}"
		"modifier_mirage_sand_phantom_passive_victim"	"ジンマーク倍率"
		"ProcDamageBase_label"		"基礎ダメージ"
		"VictimStackDuration_label"		"倍率持続時間"
		"VictimStackDuration_postfix"	"秒"
		"RevealDuration_label"		"表示時間"
		"RevealDuration_postfix"	"秒"
		"StacksRequiredForSlow_label"	"スロウに必要な倍率"
		"MirageDjinnsMarkMaxStacks_label"	"最大倍率"
		"MirageDjinnsMarkMaxStacks_postfix"	"x"

		"SandPhantomProcCooldown_label"		"倍率間のクールダウン"
		"SandPhantomProcCooldown_postfix"	"秒"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"上昇するスピリットダメージ"
		"WhirlwindEvasionChance_label"	"弾丸回避率"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"弾丸回避持続時間"
		"WhirlwindDuration_postfix"		"秒"
		"SlowAuraPercent_label"			"敵の移動速度低下"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"スロウ効果範囲"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"移動速度"
		"MoveSpeedDuration_postfix"		"秒"
		"modifier_mirage_sand_phantom"	"ワーリングダーヴィシュ"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"ワーリングダーヴィシュ"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"ワーリングダーヴィシュ"

		"PostCastDelay_postfix"			"秒"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"クドゥボム"
		"citadel_ability_tengu_urn_quip"	"周囲の敵にダメージと減速を与える"
		"citadel_ability_tengu_urn_desc"	"敵に<span class=\"highlight\">ダメージを与え</span>、その範囲内の敵を<span class=\"highlight\">減速させる</span>窒息するツルを召喚する。<br>Kudzu Bomb."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} DPS</span> と <span class=\"highlight\">+{s:Radius}m の範囲</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"ストーンフォーム"
		"citadel_ability_tengu_stone_form_quip"		"無敵の石に変身し、近くの敵をスタンさせる"
		"citadel_ability_tengu_stone_form_desc"		"自分を<span class=\"highlight\">無敵の石</span>に変え、地面に激突し、近くの敵を<span class=\"highlight\">スタンさせてダメージを与える</span>。最大体力の一部を回復する。落下前に少しだけ空中での操作が可能。<br>Stone Form."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} ダメージ</span>を与え、<span class=\"highlight\">{s:StunDuration}秒</span>間スタンさせる。"
		"MaxHealthRegen_label"						"最大体力回復"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"ストーンフォーム"

		"citadel_ability_tangotether"		"ウォッチャーズ・カヴァナント"
		"citadel_ability_tangotether_quip"	"自分自身と近くの仲間を強化する"
		"citadel_ability_tangotether_desc"	"ボーナスを獲得し、近くの仲間と自動的に接続して共有します。<span class=\"highlight\">治癒は接続されたすべての人に複製される</span>。接続には視線が必要です。ターゲットにロックオンするには[{s:in_ability2}]を押します。<br>Watcher's Covenant."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus}m/sの移動ボーナス"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"接続カウント"
		"TetherSharedHealPct_label"		"複製治癒"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"ターゲットにロックオン"

		"citadel_ability_tengu_lightningcrash"		"フォーリンググレース"
		"citadel_ability_tengu_lightningcrash_quip"	"戦場の上空を飛行する"
		"citadel_ability_tengu_lightningcrash_desc"	"空中に飛び上がり、短時間飛行を開始する。地面に着地すると、飛行時間に応じて<span class=\"highlight\">ダメージを与え</span>、さらに<span class=\"highlight\">回復ブースト</span>を得る。<span class='keybind'>[{s:iv_attack}]</span>を押すと早めに飛行を終了し、急降下できる。"
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span>のダメージ、<span class=\"highlight\">+{s:Regeneration}</span>の回復力"
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			"m/s"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"s"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"再生持続時間"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"再生"
		"Regeneration_postfix"		" HP/s"

		"modifier_tengu_lightningcrash_regeneration" "降り注ぐ恩寵の再生"	
				
		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"加速"
		"AbilityButtonHint_DragonsFireSpeedDown"	"減速"
				
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"弾薬耐性"
		"FlyingBulletResist_postfix"				"%"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"エアドロップ"
		"citadel_ability_tengu_airlift_quip"		"上空からの死！飛びながら敵に爆弾（または仲間）を落とす"
		"citadel_ability_tengu_airlift_desc"		"味方や爆弾と一緒に飛び立つ。味方や爆弾を落とすと、<span class=\"highlight\">大爆発</span>が発生し、<span class=\"highlight\">移動速度が低下</span>する。{s:hero_name}と味方は飛行終了時に弾丸シールドを得る。<br>飛行中、味方は弾丸耐性を得るが、攻撃できず、与えるダメージは{s:AllyOutgoingDamagePercent}%になる。味方をターゲットにした場合、エアドロップのキャスト時間が短縮される。<br>[{s:iv_attack}]で飛行速度を加速。<br>[{s:iv_attack2}]で味方や爆弾を落とす。<br>Air Drop."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span>がヒットした敵に適用され、<span class=\"highlight\">{s:AirDropDebuff02Duration}s</span>の間持続します。"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span>の弾薬シールドと、<span class=\"highlight\">+{s:AirDropExplodeRadius}m</span>の爆発半径を得ます。"
		"citadel_ability_tengu_airlift_t3_desc"		"ヒットした敵に<span class=\"highlight\">沈黙</span>を適用し、<span class=\"highlight\">+{s:AirDropSilenceDuration}s</span>持続します。"
		"modifier_airlift_ally"						"エアドロップ"

		"AirDropDebuffDuration_label"		"減速持続時間"
		"AirDropDebuffDuration_postfix"		"s"

		"AirDropSilenceDuration_label"		"沈黙持続時間"
		"AirDropSilenceDuration_postfix"	"s"

		"AirDropDebuff02Duration_label"		"弾薬耐性持続時間"
		"AirDropDebuff02Duration_postfix"	"s"

		"AirDropExplodeRadius_label"		"爆発半径"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_label"		"シールド持続時間"
		"AirDropBuffDuration_postfix"		"s"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"		"味方の弾薬耐性"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"	"敵の弾薬耐性"
		"AirDropBulletArmorReduction_postfix"	"%"

		"AirDropSelfCastDelay_label"		"自己キャスト時間"
		"AirDropSelfCastDelay_postfix"	"s"

		"AbilityButtonHint_DropBomb"		"爆弾を落とす"
		"AirDropBulletShield_label"		"弾薬シールド"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"

		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" "s"

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		//"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		//"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		//"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		//"tokamak_crimson_cannon"		"Pulse Cannon"
		//"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		//"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		//"DelayBetweenShots_Label"		"Delay Between Shots"
		//"tokamak_crimson_cannnon_hint"	"Fire!"

		//"tokamak_radiance"				"Blinding Radiance"
		//"tokamak_radiance_desc"			"Bring your core to the brink of criticality, blinding and damaging any that look in your direction. Damage increases when enemies look directly at you."
		//"EvasionChance_Label"			"Bullet Evasion Chance"

		//"modifier_tokamak_radiance"		"Blinding Light"
		//"modifier_tokamak_ally_in_smoke"	"Hidden In Smoke"
		//"modifier_tokamak_enemy_in_smoke"	"Peeking In Smoke"

		//"BaseHeatPower_Label"				"Base Heat Power"
		//"DPSPerHeat_Label"					"Heat Power DPS"
		//"WeaponDamagePerHeat_Label"			"Courage per Heat Power"

		//"thumper_ability_1"			"Shatter Cannon"
		//"thumper_ability_1_desc"	"Thumper focuses a high power acoustic wave to reflect off of a hard surface. Blasting shards of material off in the reflected wave."

		//"thumper_ability_2"			"Spike Strip"
		//"thumper_ability_2_desc"	"Rolls out a spike strip that damage enemies more the further they move through it."

		//"thumper_ability_3"			"Badger Drone"
		//"thumper_ability_3_desc"	"Sends out a badger drone to harry an enemy and reveal it's position."

		//"thumper_ability_4"			"Vortex"
		//"thumper_ability_4_desc"	"Blow enemies away with a high powered blast of air."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		//"modifier_slork_gun_poison"		"Slork Poison Sprayer"
		//"modifier_slork_scald"			"Slork Scalding Spray"

		//"citadel_weapon_hero_slork_set"		"Poison Sprayer"
		//"citadel_weapon_hero_slork_set_desc"	"Spews a short range toxic cloud that deals double damage to non-hero targets. When aimed, shoots a long range dart that poisons enemies."

		//"slork_scald"			"Scald"
		//"slork_scald_desc"		"Spray out an arc of superheated water that <span class=\"highlight\">damages enemies over time</span>."
		//"slork_scald_t1_desc"	"Spray in a wide arc"
		//"slork_scald_t3_desc"	"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		"DOTDuration_Label" "持続時間"
		"DOTDuration_postfix" "s"

		//"slork_riptide"				"Riptide"
		//"slork_riptide_desc"		"Summon a churning vortex of superheated water that <span class=\"highlight\">burns enemies</span> and <span class=\"highlight\">lauches them towards Slork</span>."
//		"slork_scald_t1_desc"		"Spray in a wide arc"
		//"slork_riptide_t3_desc"		"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		//"modifier_slork_riptide"	"Burned by Riptide"

		//"slork_raging_current"		"Torrent Storm"
		//"slork_raging_current_desc"	"Call water from deep underground, saturating an area. Every {s:TargetAcquireTime}s a torrent will well up, tossing enemies into the air after a {s:TorrentDelay}s delay. Enemies will be stunned and their bullet armor reduced."
		//"TorrentDelay_Label"		"Torrent Delay"
		//"TorrentDuration_Label"		"Torrent Duration"
		//"TorrentRadius_Label"		"Torrent Radius"
		"TorrentRadius_postfix" "m"

		//"slork_chomp"				"Chomp"
		//"slork_chomp_desc"			"<span class=\"highlight\">Dash forward and grab onto an enemy</span>, biting them repeatedly. The enemy is slowed, disarmed, and silenced while grappled. When the target is <span class=\"highlight\">below half health</span>, deal an additional <span class=\"highlight_tech\">{s:DamagePercentHealth}%</span> of their max health in damage."
		"HobbledMovementSlow_Label" "移動速度減少"
		"HobbledMovementSlow_postfix" "%"
		//"slork_chomp_t2_desc"		"+{s:ChompHealPercent}% Lifesteal from Chomp damage"
//		"slork_chomp_t3_desc"		"Chomp deals <span class=\"highlight\">{s:DamageMissingPercentHealth}%</span> of the enemies missing health each second."
		//"modifier_slork_chomp_grapple"	"Chomping an Enemy"
		//"modifier_slork_chomp_hobbled" "Getting Chomped"


		//"slork_ability_4"		"Torrent"
		//"slork_ability_4_desc"	"Slork creates a Jet of water that errupts from the ground damaging all nearby enemies and knocking them into the air."

		//"slork_ability_invis"			"Ambush Predator"
		//"slork_ability_invis_desc"		"<span class=\"highlight\">Fade from view</span> when not shooting or using abilities. When fully invisible, can be cast to deal <span class=\"highlight_tech\">{s:AmbushDamage}</span> damage and <span class=\"highlight\">+{s:StaminaDamage}</span> stamina damage to enemies in front of Slork."
		//"InvisReapplyDelay_Label"		"Delay before fading"
		//"InvisRegen_Label"				"Invis Max Health Regen"
