"lang"
{
	"Language"		"japanese"
		"BonusBulletDamageToEMPTargets_postfix"	"%"
		"modifier_silencer_proc_active"			"サイレンサー"

		"BulletDamageReflectedPct_label"		"反射された弾丸ダメージ"
		"BulletDamageReflectedPct_postfix"		"%"
		"SpiritDamageReflectedPct_label"		"反射された精神ダメージ"
		"SpiritDamageReflectedPct_postfix"		"%"
		"DamageReflectedFrequencyPct_label"		"発生確率"
		"DamageReflectedFrequencyPct_postfix"	"%"
		"modifier_armor_reactive_armor"			"反撃"

		"RespawnBonusHealth_label"				"復活ボーナス体力"
		"RespawnBonusHealthDuration_label"		"復活ボーナス体力持続時間"
		"RespawnBonusHealthDuration_postfix"	"秒"
		"upgrade_rebirth/respawn_bonus_health_modifier"	"リバースボーナス体力"

		"DeathImmunityDuration_label"			"デス無効持続時間"
		"DeathImmunityDuration_postfix"			"秒"
		"DeathImmunityPulseRateMultiplier_label"	"パルス速度"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"			"デス無効"

		"StasisRadius_label"					"半径"
		"StasisRadius_postfix"					"m"

		"upgrade_quarantine/modifier_citadel_quarantine"	"隔離された"

		"HealPercentAmount_label"				"回復量"
		"HealPercentAmount_postfix"				"%"

		"Stamina_label"							"スタミナ"
		"Stamina_prefix"						"+"
		"StaminaCooldownReduction_prefix"		"+"
		"StaminaCooldownReduction_label"		"スタミナ回復"
		"StaminaCooldownReduction_postfix"		"%"

		"ActiveHealthChange_label"				"体力吸収"
		"ActiveHealthChange_postfix"			"HP"
		"ActiveWeaponDamageChange_label"		"武器ダメージ吸収"
		"ActiveWeaponDamageChange_postfix"		"%"

		"modifier_upgrade_siphon_buff"		"サイフォン"
		"modifier_upgrade_siphon_debuff"	"奪われた体力"
		"SiphonRadius_label"				"発動範囲"
		"SiphonRadius_postfix"				"m"

		"TechResistDuration_label"			"持続時間"
		"TechResistDuration_postfix"		"秒"

		"BleedTechResist_label"				"精神耐性"
		"BleedTechResist_prefix"			"{s:sign}"
		"BleedTechResist_postfix"			"%"

		"StackProcDamage_label"				"バーストダメージ"
		"StackDuration_label"				"スタック持続時間"
		"StackDuration_postfix"				"秒"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"ヘッドショットボーナスダメージ"
		"HeadShotDebuffDuration_label"		"持続時間"
		"HeadShotDebuffDuration_postfix"	"秒"
		"HeadShotCooldown_label"			"クールダウン"
		"HeadShotCooldown_postfix"			"秒"
		"upgrade_leveler/headshot_cooldown_modifier"	"ヘッドショットボーナスクールダウン"
		"ActiveChainDuration_label"			"拘束持続時間"
		"ActiveChainDuration_postfix"		"秒"
		"ActiveBulletArmorReduction_label"	"弾丸耐性低下"

		"modifier_galvanic_storm"			"ガルバニックストーム"
		"BuildupPerProc_label"				"ショック時の蓄積"
		"BuildupPerProc_postfix"			"%"
		"BuildupDamage_label"				"蓄積によるダメージ"
		
		"ShockBuildupDuration_label"		"ショック蓄積寿命"
		"ShockBuildupDuration_postfix"		"秒"

		"GalvanicProcDuration_label"		"スロー持続時間"
		"GalvanicProcDuration_postfix"		"秒"

		"FireRateSlow_label"				"発射速度減少"
		"FireRateSlow_prefix"				""
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_label"			"発射速度スケール"
		"SlowFireRatePercent_prefix"		"{s:sign}"
		"SlowFireRatePercent_postfix"		"%"

		"FireRateScale_label"				"発射速度スケール"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		"ActiveHealAmount_label"			"自己回復"
		"ActiveHealAmount_postfix"			"HP"

		"BonusDamagePerHero_label"			"ヒーローごとのボーナスダメージ"
		"BonusDamagePerHero_postfix"		"%"

		"DebuffDelay_label"					"デバフ遅延"
		"DebuffDelay_postfix"				"秒"

		"ArmorLossPerHit_label"				"ヒットごとの耐性喪失"
		"ArmorLossPerHit_postfix"			"%"

		"StackLossFrequency_label"			"耐性喪失頻度"
		"StackLossFrequency_postfix"		"秒"

		"MaxBulletResist_label"				"最大弾丸耐性"
		"MaxBulletResist_postfix"			"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"	"バーサーカー"
		"berserker_stack"					"バーサーカー"

		"WeaponDamageBonus_prefix"			"{s:sign}"
		"WeaponDamageBonus_label"			"武器ダメージ"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"精神ダメージ"
		"TechDamageBonusPercent_postfix"	"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"二段ジャンプ/ダッシュ後の精神力"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"EchoShardBonusSpirit_label"		"エコーアビリティの精神力"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"					"精神力"
		"modifier_power_shard_bonus"		"エコーブースト"

		"BonusDuration_label"				"ボーナス持続時間"
		"BonusDuration_postfix"				"秒"
		"superior_stamina_buff"				"ボーナス精神力"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_label"	"敵より高い位置での武器ダメージ"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"		"{s:sign}"
		"BonusBaseWeaponDamage_label"		"武器ダメージ"
		"BonusBaseWeaponDamage_postfix"		"%"

		"BaseAttackDamagePercent_prefix"	"{s:sign}"
		"BaseAttackDamagePercent_label"		"武器ダメージ"
		"BaseAttackDamagePercent_postfix"	"%"

		"ImbuedTechPower_prefix"			"{s:sign}"
		"ImbuedTechPower_label"				"インビュードアビリティ精神力"

		"MovementSpeedBonusDuration_label"	"移動速度持続時間"
		"MovementSpeedBonusDuration_postfix"	"秒"

		"EnemyLifeThreshold_label"			"閾値"
		"EnemyLifeThreshold_postfix"		"%"

		"CloneDamageTakenIncreasePercent_label"	"クローンの被ダメージ"
		"CloneDamageTakenIncreasePercent_prefix"	"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"	"%"

		"ability_abort_cast"				"中止"
		"ability_cancel_channel"			"チャンネル終了"

		"citadel_ability_lightning_dodge"			"ライトニングロール"
		"citadel_ability_lightning_dodge_passive"	"ライトニングロール"
		"citadel_ability_basicdamagereflect"		"基本ダメージ反射"
		"citadel_ability_bullet_damage_amp_wall"	"弾丸ダメージ増幅壁"

		"modifier_limit_ability_cooldown"			"クールダウン短縮"

		"ability_golden_idol"					"ソウル壺をドロップ"
		"golden_idol_bonus_01"					"+25% 追加ソウル"
		"golden_idol_bonus_02"					"+1 アビリティポイント"

		"ability_capture_zip_line"				"ハイパーラインをキャプチャ"
		"modifier_citadel_capture_zipline_timer"	"ハイパーラインをキャプチャ中"

		"modifier_citadel_containment_victim"		"拘束中"
		"modifier_hollow_point_stack"			"ホローポイントワード"
		"LifeThreshold_label"					"ライフ閾値"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"クローク中"

		"zipline_boost"							"ハイパーラインブースト中"
		"ActiveTechPower_label"					"精神力"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"アクティブシールド耐久力"
		"ActiveBulletShieldDuration_label"		"アクティブシールド持続時間"
		"ActiveBulletShieldDuration_postfix"	"秒"
		"PassiveShieldCooldown_label"			"クールダウン"
		"PassiveShieldCooldown_postfix"			"秒"
		"active_bullet_shield"					"弾丸シールド"

		"SlamDownRadius_label"					"スラム半径"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"奪取持続時間"
		"StealDuration_postfix"					"秒"

		"VeilCross_conditional"              "コズミックベールを通過"
		"modifier_veil_walker_triggered"     "ベールファイアレート"
		"modifier_veil_walker_stealth"       "ベールウォーカーの透明化"

		"InvisDuration_label"                "透明化持続時間"
		"InvisDuration_postfix"              "秒"

		"SlideScale_label"                   "スライド距離"
		"SlideScale_postfix"                 "%"
		"SlideScale_prefix"                  "+"

		"AirMoveIncreasePercent_label"       "空中ジャンプ/ダッシュ距離"
		"AirMoveIncreasePercent_postfix"     "%"
		"AirMoveIncreasePercent_prefix"      "+"

		"ActiveReloadPercent_label"          "弾薬"
		"ActiveReloadPercent_postfix"        "%"
		"ActiveReloadPercent_prefix"         "+"

		"RespawnHealthPercent_label"         "復活時の体力"
		"RespawnHealthPercent_postfix"       "%"

		"ActiveBonusMoveSpeed_label"         "移動速度"
		"ActiveBonusMoveSpeed_prefix"        "{s:sign}"
		"ActiveBonusMoveSpeed_postfix"       "m/s"
		"ActiveItemUse_conditional"          "アクティブ中"

		"BuffMoveSpeedBonus_label"           "移動速度"
		"BuffMoveSpeedBonus_postfix"         "m/s"
		"BuffMoveSpeedBonus_prefix"          "{s:sign}"

		"ChannelMoveSpeed_label"             "チャネル中の移動速度"
		"ChannelMoveSpeed_postfix"           "m/s"
		"ChannelMoveSpeed_prefix"            ""

		"BulletShieldOnCast_label"           "弾丸シールド"
		"TechShieldOnCast_label"             "精神シールド"
		"BulletShieldDuration_label"         "弾丸シールド持続時間"
		"BulletShieldDuration_postfix"       "秒"

		
		"BloodPoolDPS_label"							"血の池DPS"
		"BloodPoolDuration_label"						"血の池持続時間"
		"BloodPoolDuration_postfix"						"s"
		"BloodPoolRadius_label"							"血の池半径"
		"BloodPoolRadius_postfix"						"m"

		"LowHealthThreshold_label"           "ヘルス閾値"
		"LowHealthThreshold_postfix"         "%"
		"LowHealthTechResist_label"          "精神耐性"
		"LowHealthTechResist_prefix"         "{s:sign}"
		"LowHealthWeaponPowerPercent_label"  "勇気"
		"LowHealthWeaponPowerPercent_prefix" "{s:sign}"
		"LowHealthWeaponPowerPercent_postfix" "%"

		"BuildupDuration_label"              "ビルドアップ減衰時間"
		"BuildupDuration_postfix"            "秒"
		"BuildupExpire_label"                "ビルドアップ有効期限"
		"BuildupExpire_postfix"              "秒"
		"BuildupDecayDelay_label"            "ビルドアップ減衰遅延"
		"BuildupDecayDelay_postfix"          "秒"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"               "1ショットごとのビルドアップ"
		"BuildupPerShot_postfix"             "%"
		"StacksPerShot_label"                "1ショットごとのスタック"

		"DamageOnApply_label"                "適用時のダメージ"

		"citadel_modifier_teleport"          "テレポート中"

		"MaxHealthLossPercent_label"         "最大ヘルス"
		"MaxHealthLossPercent_postfix"       "%"

		"BonusClipPerKill_prefix"            "{s:sign}"
		"BonusClipPerKill_label"             "キルごとのボーナス弾薬"

		"BonusSpiritPerKill_prefix"          "{s:sign}"
		"BonusSpiritPerKill_label"           "キルごとのボーナス精神力"

		"MaxClipBonus_label"                 "最大クリップボーナス"

		"SummonDuration_label"               "召喚持続時間"
		"SummonDuration_postfix"             "秒"

		//-----------------------------------------------------------------------------
		// END アビリティプロパティの説明
		//-----------------------------------------------------------------------------



	}
}
